title,type,year,rated,released,genre,director,writer,language,country,imdb_id,imdb_rating,imdb_votes,production,website,poster
Cinderella and the Four Knights,series,2016,N/A,12 Aug 2016,"Comedy, Romance",N/A,N/A,Korean,South Korea,tt5764414,7.4,"2,555",N/A,N/A,https://m.media-amazon.com/images/M/[email]
The Liar and His Lover,series,2017,N/A,20 Mar 2017,"Music, Romance",N/A,N/A,Korean,South Korea,tt6422226,6.9,620,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Suits,series,2018,N/A,25 Apr 2018,"Crime, Drama, Thriller",N/A,Aaron Korsh,Korean,South Korea,tt8084058,7.4,489,N/A,N/A,https://m.media-amazon.com/images/M/MV5BNTRhNjE1NzktNDM3Zi00NzFjLWI2ZGEtMTZhZTZhZTczYWM2XkEyXkFqcGdeQXVyMzEzMjk0MQ@@._V1_SX300.jpg
100 Days My Prince,series,2018,N/A,10 Sep 2018,"Comedy, History, Romance",N/A,N/A,Korean,South Korea,tt8199972,7.5,927,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Snowpiercer,movie,2013,R,11 Jul 2014,"Action, Drama, Sci-Fi",Bong Joon Ho,"Jacques Lob (based on ""Le Transperceneige"" by), Benjamin Legrand (based on ""Le Transperceneige"" by), Jean-Marc Rochette (based on ""Le Transperceneige"" by), Bong Joon Ho (screen story by), Bong Joon Ho (screenplay by), Kelly Masterson (screenplay by)","English, Korean, French, Japanese, Czech, German","South Korea, Czech Republic",tt1706620,7.1,"322,589","Opus, CJ Entertainment, Stillking Films, Moho Film",N/A,https://m.media-amazon.com/images/M/[email]
Seoul Searching,movie,2015,TV-MA,15 Dec 2017,"Comedy, Drama, Music, Romance",Benson Lee,Benson Lee,"English, Korean, German","South Korea, China, USA",tt2566644,7.0,"1,306",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Steel Rain,movie,2017,TV-MA,14 Mar 2018,"Action, Drama, Thriller",WooSuk Yang,"Ha-Yong Jung, WooSuk Yang","Korean, Mandarin, English",South Korea,tt6769508,7.1,"4,496",N/A,N/A,https://m.media-amazon.com/images/M/[email]
The Witch: Part 1 - The Subversion,movie,2018,Not Rated,27 Jun 2018,"Action, Mystery",Hoon-jung Park,Hoon-jung Park,"Korean, English",South Korea,tt8574252,7.1,"6,513",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Jesters: The Game Changers,movie,2019,N/A,21 Aug 2019,"Comedy, Drama, History",Joo-Ho Kim,Joo-Ho Kim,"Korean, Mandarin",South Korea,tt10892530,6.4,173,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Tune in for Love,movie,2019,N/A,05 Nov 2019,"Drama, Romance",Ji-woo Jung,Ji-woo Jung,Korean,South Korea,tt10763618,7.1,"2,241",N/A,N/A,https://m.media-amazon.com/images/M/[email]
My Only Love Song,series,2017–,N/A,09 Jun 2017,"Fantasy, Romance",N/A,N/A,Korean,South Korea,tt6125832,6.8,522,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Zak Storm,series,2016–,TV-Y7-FV,14 Oct 2017,"Animation, Action, Adventure, Comedy, Family, Fantasy, Sci-Fi",N/A,N/A,"English, French","USA, France, South Korea, Indonesia",tt4209752,6.4,112,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Possessed,series,2019–,N/A,06 Mar 2019,"Comedy, Crime, Drama, Horror, Romance, Thriller",N/A,N/A,Korean,South Korea,tt9537306,6.9,495,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Abyss,series,2019,TV-14,06 May 2019,"Comedy, Fantasy, Romance",N/A,N/A,Korean,South Korea,tt10055734,7.1,"1,190",N/A,N/A,https://m.media-amazon.com/images/M/MV5BMGNlN2I4Y2YtNGUyYi00MTk2LWJkYWItMTVhNjFiYzY3YmEyXkEyXkFqcGdeQXVyNzk0NTA5NQ@@._V1_SX300.jpg
Rocko's Modern Life: Static Cling,movie,2019,TV-Y7,09 Aug 2019,"Animation, Action, Adventure, Comedy, Family","Joe Murray, Cosmo Segurson","Joe Murray (creator), Joe Murray, Mr. Lawrence, Martin Olson, Dan Becker (additional writing), Cosmo Segurson (additional writing), Tom Smith (additional writing)",English,"USA, South Korea",tt6172460,7.0,"3,445",N/A,N/A,https://m.media-amazon.com/images/M/[email]
The Lies Within,series,2019–,N/A,12 Oct 2019,"Drama, Mystery, Thriller",N/A,N/A,Korean,South Korea,tt10919902,6.8,206,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Hymn of Death,series,2018,N/A,27 Nov 2018,"Drama, History, Music, Romance",N/A,N/A,Korean,South Korea,tt8160064,7.3,643,N/A,N/A,https://m.media-amazon.com/images/M/[email]
My Sassy Girl,series,2017,N/A,29 May 2017,"Comedy, Romance",N/A,N/A,Korean,South Korea,tt6175760,6.9,365,N/A,N/A,https://m.media-amazon.com/images/M/MV5BZDkyODMwNDktNGZlMi00MDIzLTk5MjUtNjBlNzI1NGRhYTU4XkEyXkFqcGdeQXVyNzk0NTA5NQ@@._V1_SX300.jpg
YooHoo to the Rescue,series,2019–,TV-Y,15 Mar 2019,Family,N/A,N/A,N/A,South Korea,tt9817288,6.8,40,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Revolutionary Love,series,2017,N/A,14 Oct 2017,"Comedy, Romance",N/A,N/A,Korean,South Korea,tt7340800,7.0,446,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Skylanders Academy,series,2016–2018,TV-Y7,28 Oct 2016,"Animation, Short, Action, Adventure, Comedy, Family, Fantasy",N/A,Eric Rogers,"English, Spanish, German, French, Mandarin, Korean","South Korea, USA",tt5916218,6.6,587,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Pandora,movie,2016,Not Rated,17 Mar 2017,"Action, Drama, Thriller",Jong-woo Park,Jung-Woo Park,Korean,South Korea,tt6302160,6.7,"5,910",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Persona,series,2019,N/A,05 Apr 2019,Drama,N/A,N/A,"Korean, English",South Korea,tt10027990,6.7,844,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Robocar Poli,series,2011–,TV-Y,N/A,"Animation, Adventure, Comedy, Family, Fantasy",N/A,N/A,Korean,South Korea,tt4763642,6.5,77,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Secret in Their Eyes,movie,2015,PG-13,20 Nov 2015,"Crime, Drama, Mystery, Thriller",Billy Ray,"Billy Ray (screenplay), Juan José Campanella (film ""El secreto de sus ojos""), Eduardo Sacheri (film ""El secreto de sus ojos"")",English,"USA, UK, Spain, South Korea",tt1741273,6.3,"44,011","Gran Via, Willie&#39;s Movies, SITE",N/A,https://m.media-amazon.com/images/M/[email]
26 Years,movie,2012,N/A,29 Nov 2012,"Drama, Thriller",Geun-hyun Cho,"Pool Kang (comic book), Hae-Young Lee",Korean,South Korea,tt2551894,6.3,929,N/A,N/A,https://m.media-amazon.com/images/M/MV5BMzJkMzk5N2ItZDcwNS00OGE5LWFlMGQtNGU5MjgwOGI0MTZiXkEyXkFqcGdeQXVyOTExODQ3OQ@@._V1_SX300.jpg
Start-Up,movie,2019,N/A,18 Dec 2019,"Action, Comedy, Drama",Jeong-Yeol Choi,"Jeong-Yeol Choi, Geum-San Jo",Korean,South Korea,tt11454170,6.3,421,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Super Wings!,series,2015–,TV-Y,16 Mar 2015,"Animation, Adventure, Family, Sci-Fi",N/A,Gil Hoon Jung,"English, Korean, Chinese","USA, South Korea, China",tt3600266,6.0,244,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Jo Pil-ho: The Dawning Rage,movie,2019,Not Rated,21 Mar 2019,"Action, Crime, Drama, Thriller",Jeong-beom Lee,Jeong-beom Lee,Korean,South Korea,tt7738048,6.3,"1,403",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Svaha: The Sixth Finger,movie,2019,Not Rated,20 Feb 2019,"Horror, Mystery, Thriller",Jae-hyun Jang,"Kang Full (character created by: Svaha: The Sixth Finger), Jae-hyun Jang","Korean, English",South Korea,tt7299298,6.3,"2,902",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Flowering Heart,series,2016–,TV-Y7,29 Feb 2016,"Animation, Horror",N/A,Jong Il Choi,Korean,South Korea,tt9899342,7.2,26,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Robot Trains,series,2017–2020,TV-Y7,15 Jul 2017,"Animation, Action, Adventure, Comedy, Fantasy, Sci-Fi",N/A,N/A,English,South Korea,tt7216288,5.9,52,N/A,N/A,https://m.media-amazon.com/images/M/[email]
The School Nurse Files,series,2020–,TV-MA,25 Sep 2020,"Comedy, Drama, Fantasy",N/A,N/A,Korean,South Korea,tt12879522,6.5,759,N/A,N/A,https://m.media-amazon.com/images/M/[email]
The Miracle,series,2016–2017,N/A,12 Dec 2016,Drama,N/A,N/A,Korean,South Korea,tt6703344,6.4,149,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Lucid Dream,movie,2017,N/A,02 Jun 2017,"Sci-Fi, Thriller",Joon-Sung Kim,Joon-Sung Kim,Korean,South Korea,tt6830780,6.1,"2,958",N/A,N/A,https://m.media-amazon.com/images/M/[email]
The Drug King,movie,2018,Not Rated,19 Dec 2018,"Action, Crime, Drama",Min-ho Woo,Min-ho Woo,"Korean, Japanese",South Korea,tt6914542,6.2,"2,320",Showbox/Mediaplex,N/A,https://m.media-amazon.com/images/M/[email]
Rainbow Ruby,series,2016–,TV-Y,23 Apr 2016,"Animation, Comedy, Family, Fantasy",N/A,N/A,N/A,"South Korea, Canada, USA, China",tt5828144,6.5,52,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Time to Hunt,movie,2020,TV-MA,10 Apr 2020,"Action, Crime, Drama, Sci-Fi, Thriller",Sung-hyun Yoon,Sung-hyun Yoon,Korean,South Korea,tt11777040,6.3,"3,798",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Inrang,movie,2018,TV-MA,25 Jul 2018,"Action, Sci-Fi","Jee-woon Kim, Jee-woon Kim","Jee-woon Kim, Mamoru Oshii (original story)",Korean,South Korea,tt3967878,6.0,"4,101",Lewis Pictures,N/A,https://m.media-amazon.com/images/M/[email]
Yeom-lyeok,movie,2018,Not Rated,25 Apr 2018,"Action, Comedy, Fantasy",Sang-ho Yeon,Sang-ho Yeon,Korean,South Korea,tt6890582,5.9,"4,751",RedPeter Film,N/A,https://m.media-amazon.com/images/M/[email]
H,movie,2002,R,27 Dec 2002,"Drama, Mystery, Thriller",Jong-Hyuk Lee,Jong-Hyuk Lee,Korean,South Korea,tt0304120,5.9,"1,724",N/A,N/A,https://m.media-amazon.com/images/M/MV5BMTY3NjQwNDMwNV5BMl5BanBnXkFtZTcwNjE3ODgyMQ@@._V1_SX300.jpg
The Nut Job,movie,2014,PG,17 Jan 2014,"Animation, Adventure, Comedy, Crime, Family",Peter Lepeniotis,"Peter Lepeniotis, Lorne Cameron, Peter Lepeniotis (story by), Daniel Woo (story by), Robert Reece (additional screenplay material)","English, Dutch","Canada, South Korea, USA",tt1821658,5.7,"26,787","Redrover Co. Ltd., Gulfstream Pictures, ToonBox Entertainment",N/A,https://m.media-amazon.com/images/M/[email]
A Man Called God,series,2010,N/A,06 Mar 2010,Romance,N/A,N/A,Korean,South Korea,tt2060590,6.0,155,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Revenger,movie,2018,Not Rated,15 Jan 2019,"Action, Crime, Thriller",Seung-Won Lee,Bruce Khan,"Korean, English",South Korea,tt9426186,5.7,"3,659",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Goedam,series,2020–,TV-MA,20 Aug 2020,"Short, Horror, Mystery, Thriller",N/A,N/A,Korean,South Korea,tt12929796,5.7,553,N/A,N/A,https://m.media-amazon.com/images/M/MV5BZjY4MjBiMTktMjVlNC00ODUxLWE5MjItYjBmYjVmNDBmZjYyXkEyXkFqcGdeQXVyMDY2OTkwNQ@@._V1_SX300.jpg
Jumping Girl,series,2015,N/A,N/A,Drama,N/A,N/A,Korean,South Korea,tt6283832,5.2,45,N/A,N/A,https://m.media-amazon.com/images/M/[email]
The Young Messiah,movie,2016,PG-13,11 Mar 2016,"Drama, Fantasy",Cyrus Nowrasteh,"Betsy Giffen Nowrasteh (screenplay by), Cyrus Nowrasteh (screenplay by), Anne Rice (novel)",English,"USA, South Korea",tt1002563,5.6,"3,205","1492 Pictures, CJ Entertainment",N/A,https://m.media-amazon.com/images/M/[email]
"Tayo, the Little Bus",series,2010–,N/A,N/A,Animation,N/A,N/A,"Indonesian, Korean, English",South Korea,tt3270208,5.6,124,N/A,N/A,https://m.media-amazon.com/images/M/[email]
High Society,movie,2018,N/A,29 Aug 2018,Drama,Hyuk Byun,Hyuk Byun,Korean,South Korea,tt8865580,5.4,659,N/A,N/A,https://m.media-amazon.com/images/M/[email]
The Larva Island Movie,movie,2020,N/A,23 Jul 2020,Animation,Byoung-Wook Ahn,N/A,English,South Korea,tt12588448,5.1,439,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Garfield's Fun Fest,movie,2008,TV-Y7,05 Aug 2008,"Animation, Adventure, Comedy, Family, Fantasy","Mark A.Z. Dippé, Eondeok Han",Jim Davis,English,"USA, South Korea",tt1135929,4.4,717,N/A,N/A,https://m.media-amazon.com/images/M/MV5BMTY1MTgwODQ1NF5BMl5BanBnXkFtZTcwMTY3NjQ3MQ@@._V1_SX300.jpg
Arctic Dogs,movie,2019,PG,01 Nov 2019,"Animation, Adventure, Comedy, Family",Aaron Woodley,"Bob Barlen, Cal Brunker, Matthew Lyon (created by), Bryan Thompson (contributing writer), Aaron Woodley","English, Korean","India, UK, China, Canada, Japan, South Korea, USA",tt4426464,4.7,"1,435","AMBI Group, Assemblage Entertainment",N/A,https://m.media-amazon.com/images/M/[email]
Garfield's Pet Force,movie,2009,G,06 Aug 2009,"Animation, Action, Adventure, Comedy, Family, Fantasy, Sci-Fi",Mark A.Z. Dippé,Jim Davis,English,"USA, South Korea",tt1389762,4.2,813,N/A,N/A,https://m.media-amazon.com/images/M/MV5BMTcyNTIzNjA1NV5BMl5BanBnXkFtZTcwOTE2NzI5Mw@@._V1_SX300.jpg
Norm of the North: King Sized Adventure,movie,2019,Not Rated,02 Aug 2019,"Animation, Adventure, Comedy, Family","Richard Finn, Tim Maltby",Dean Stefan,English,"USA, India, South Korea, China",tt9428190,3.3,314,"Assemblage Entertainment, Splash Entertainment",N/A,https://m.media-amazon.com/images/M/[email]
Cheonsangui hwawon,series,2011–2012,N/A,N/A,Drama,N/A,N/A,Korean,South Korea,tt3113612,8.6,57,N/A,N/A,https://m.media-amazon.com/images/M/[email]
My Little Baby,series,2016,N/A,05 Mar 2016,"Comedy, Drama",N/A,N/A,Korean,South Korea,tt5546516,6.8,70,N/A,N/A,https://m.media-amazon.com/images/M/[email]
can we just love,movie,2018,N/A,01 Jun 2018,"Drama, Romance",Songyeol Park,N/A,Korean,South Korea,tt8714516,N/A,N/A,N/A,N/A,N/A
Miniforce X,movie,2018,N/A,18 Apr 2019,Animation,Youngjun Lee,N/A,"Korean, English",South Korea,tt10339932,N/A,N/A,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Park Na-rae: Glamour Warning,movie,2019,N/A,16 Oct 2019,Comedy,Kim Joo-Hyung,N/A,N/A,Korea,tt10927068,4.9,52,N/A,N/A,https://m.media-amazon.com/images/M/[email]
My Holo Love,series,2020,N/A,07 Feb 2020,"Drama, Romance, Sci-Fi",N/A,N/A,N/A,Korea,tt11058644,7.7,"1,387",N/A,N/A,https://m.media-amazon.com/images/M/MV5BNGUzOTEzYjYtMzA3OS00MjlmLThjZGEtM2RjMzEyM2Y2YjI0XkEyXkFqcGdeQXVyNzk0NTA5NQ@@._V1_SX300.jpg
Extracurricular,series,2020,TV-MA,29 Apr 2020,"Crime, Drama",N/A,N/A,Korean,South Korea,tt10262630,7.7,"2,841",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Kongsuni and Friends,series,2017–,N/A,22 Aug 2017,Animation,N/A,N/A,English,South Korea,tt9529810,3.9,13,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Bread Barbershop,series,2020–,TV-Y,15 Aug 2020,Animation,N/A,N/A,English,South Korea,tt12912830,8.5,61,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Graceful Friends,series,2020–,N/A,10 Jul 2020,"Crime, Drama, Mystery",N/A,N/A,Korean,South Korea,tt12531492,6.4,75,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Do Do Sol Sol La La Sol,series,2020,N/A,07 Oct 2020,"Comedy, Music, Romance",N/A,N/A,Korean,South Korea,tt12850262,7.4,767,N/A,N/A,https://m.media-amazon.com/images/M/[email]
The Uncanny Counter,series,2020–,N/A,28 Nov 2020,"Action, Fantasy, Horror, Mystery",N/A,N/A,Korean,South Korea,tt13273826,8.1,"1,872",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Lovestruck in the City,series,2020–,TV-14,22 Dec 2020,"Drama, Romance",N/A,N/A,Korean,South Korea,tt13394544,7.4,466,N/A,N/A,https://m.media-amazon.com/images/M/[email]
What Happened to Mr Cha?,movie,2021,N/A,01 Jan 2021,"Comedy, Drama",Dong-kyu Kim,Dong-kyu Kim,Korean,South Korea,tt13667212,4.2,199,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Space Sweepers,movie,2021,TV-MA,05 Feb 2021,"Action, Adventure, Drama, Fantasy, Sci-Fi",Sung-hee Jo,Sung-hee Jo,"Russian, French, Spanish, Korean, English, Japanese, Danish, Chinese, Arabic, German, Filipino, Mandarin",South Korea,tt12838766,6.6,"14,931",N/A,N/A,https://m.media-amazon.com/images/M/[email]
